city,category,mean_jaccard,n_businesses,n_pairs
Tucson,Performing Arts,0.0681,19,31
Tucson,Hair Extensions,0.0681,5,8
Philadelphia,Street Vendors,0.0681,42,87
Indianapolis,Towing,0.068,6,5
Philadelphia,Arts & Entertainment,0.068,454,1136
Tucson,Bookstores,0.068,12,24
Philadelphia,Professional Sports Teams,0.0679,5,9
Indianapolis,Bakeries,0.0676,94,111
Philadelphia,Libraries,0.0676,7,5
Nashville,Formal Wear,0.0676,5,5
Philadelphia,Stadiums & Arenas,0.0675,5,8
Tucson,Grocery,0.0675,139,270
Indianapolis,Yoga,0.0674,30,35
Tampa,Insurance,0.0672,6,5
Philadelphia,Parks,0.0672,62,107
Philadelphia,Art Supplies,0.0672,10,17
Indianapolis,Building Supplies,0.0668,17,12
Indianapolis,Music Venues,0.0667,28,39
Tampa,Hardware Stores,0.0667,12,9
Philadelphia,Weight Loss Centers,0.0667,6,4
Indianapolis,Karaoke,0.0666,5,4
Indianapolis,Wineries,0.0666,9,14
Tampa,Boxing,0.0666,6,5
Tampa,Ethnic Food,0.0666,26,39
Tampa,Medical Centers,0.0666,33,29
Indianapolis,Mobile Phones,0.0665,13,12
Tucson,Orthodontists,0.0665,16,15
Tampa,Photography Stores & Services,0.0664,6,3
Tucson,Food Stands,0.0664,20,30
Indianapolis,Beer Gardens,0.0664,8,7
Philadelphia,Shaved Ice,0.0664,11,13
Philadelphia,Knitting Supplies,0.0663,7,13
Nashville,Ice Cream & Frozen Yogurt,0.0663,68,84
Tampa,Museums,0.0662,8,11
Indianapolis,Shoe Stores,0.0662,13,10
Philadelphia,Home Decor,0.0662,69,75
Philadelphia,Shopping,0.0661,1951,6482
Philadelphia,Accessories,0.0661,77,95
Tampa,Thrift Stores,0.0661,13,24
Tampa,Food Trucks,0.0661,115,194
Tampa,Bookstores,0.0661,7,5
Philadelphia,Food Stands,0.0659,60,138
Indianapolis,Trainers,0.0659,37,40
Tucson,Laundromat,0.0658,7,7
Tampa,Breweries,0.0658,36,152
Tucson,Hiking,0.0658,19,29
Tucson,Dance Studios,0.0657,5,4
Tampa,Financial Services,0.0657,49,44
Philadelphia,Laboratory Testing,0.0656,7,5
Indianapolis,Dance Clubs,0.0656,21,29
Indianapolis,Sewing & Alterations,0.0656,11,8
Tucson,Music Venues,0.0654,13,30
Indianapolis,Sports Clubs,0.0654,11,14
Tucson,Hair Stylists,0.0653,31,26
Tampa,Comic Books,0.0653,6,5
Tucson,Arts & Entertainment,0.0652,190,397
Tucson,Furniture Stores,0.0651,65,98
Indianapolis,Party & Event Planning,0.0649,16,10
Philadelphia,Self Storage,0.0649,13,19
Tucson,Pool & Hot Tub Service,0.0649,23,23
Tucson,Religious Organizations,0.0649,7,6
Tucson,Building Supplies,0.0646,37,42
Indianapolis,Coffee & Tea,0.0646,217,402
Philadelphia,Arts & Crafts,0.0646,64,114
Tucson,Cosmetic Dentists,0.0644,33,27
Tampa,Fishing,0.0644,7,5
Nashville,Local Flavor,0.0644,42,62
Tampa,Books,0.0643,15,14
Tampa,Mags,0.0643,15,14
Indianapolis,Hot Dogs,0.0643,9,7
Tucson,Gold Buyers,0.0643,7,7
Tampa,Music & Video,0.0643,15,14
Philadelphia,Tapas Bars,0.0642,11,12
Tucson,Auto Customization,0.0642,6,5
Indianapolis,Vape Shops,0.0641,12,15
Philadelphia,Home & Garden,0.0641,221,300
Tampa,Fitness & Instruction,0.0641,138,218
Indianapolis,Massage,0.064,43,48
Philadelphia,African,0.0636,17,38
Tucson,Food Trucks,0.0636,79,128
Tucson,Lounges,0.0635,19,44
Indianapolis,General Dentistry,0.0635,20,17
Tampa,Specialty Food,0.0635,185,298
Indianapolis,Gyms,0.0634,44,50
Indianapolis,Fast Food,0.0634,457,1064
Tucson,Pool Cleaners,0.0634,23,22
Philadelphia,Cinema,0.0633,30,74
Tampa,Bubble Tea,0.0633,26,68
Tucson,Art Museums,0.0633,5,7
Tucson,Window Washing,0.0632,6,8
Indianapolis,Hair Salons,0.0632,73,72
Philadelphia,Martial Arts,0.0631,8,8
Indianapolis,Florists,0.0631,15,11
Nashville,Fitness & Instruction,0.0631,110,190
Tampa,Vintage & Consignment,0.063,17,17
Philadelphia,Bookstores,0.063,29,47
Tampa,Used,0.063,17,17
Indianapolis,Cafes,0.063,50,48
Tampa,Yoga,0.0629,20,21
Tampa,Wine & Spirits,0.0628,88,91
Tampa,Beer,0.0628,88,91
Philadelphia,Community Service/Non-Profit,0.0627,18,13
Philadelphia,Farmers Market,0.0626,11,13
Nashville,Electronics,0.0625,24,23
Tucson,Churches,0.0625,5,5
Tucson,Family Practice,0.0624,22,17
Indianapolis,Recycling Center,0.0624,6,5
Nashville,Auto Parts & Supplies,0.0624,31,28
Indianapolis,Children's Clothing,0.0623,11,7
Indianapolis,Shipping Centers,0.0623,7,5
Tucson,Flooring,0.0622,30,30
Philadelphia,Pharmacy,0.0619,14,12
Philadelphia,Dry Cleaning & Laundry,0.0619,42,42
Indianapolis,Automotive,0.0618,403,598
Philadelphia,Electronics,0.0618,32,28
Philadelphia,Laundry Services,0.0617,44,44
Tampa,Appliances,0.0616,15,14
Philadelphia,Dance Clubs,0.0615,68,150
Philadelphia,Family Practice,0.0615,6,5
Nashville,Yoga,0.0615,28,35
Tucson,Nurseries & Gardening,0.0614,27,45
Nashville,Printing Services,0.0613,6,5
Philadelphia,Turkish,0.0613,9,7
Indianapolis,Notaries,0.0612,5,4
Tampa,Trainers,0.0611,46,48
Philadelphia,Grocery,0.0611,221,359
Nashville,Tobacco Shops,0.0611,15,22
Tucson,Office Equipment,0.061,9,6
Tucson,Carpet Cleaning,0.0609,22,29
Indianapolis,Beer Bar,0.0609,37,64
Tucson,Roofing,0.0609,19,15
Indianapolis,Fish & Chips,0.0609,6,4
Indianapolis,Dive Bars,0.0608,20,26
Philadelphia,Photography Stores & Services,0.0608,18,16
Indianapolis,Appliances,0.0607,9,7
Tampa,Gyms,0.0607,68,82
Tampa,Cinema,0.0607,14,24
Tucson,General Dentistry,0.0607,59,53
Tucson,Landscaping,0.0606,31,35
Nashville,Drugstores,0.0605,23,17
Indianapolis,Tobacco Shops,0.0605,19,17
Tampa,Doctors,0.0605,182,244
Indianapolis,Pubs,0.0604,91,165
Tampa,Mobile Phones,0.0604,14,10
Tampa,IT Services & Computer Repair,0.0604,16,13
Tucson,Hot Dogs,0.0603,32,40
Tampa,Spanish,0.0603,25,25
Philadelphia,Laundromat,0.0603,7,7
Tucson,Baby Gear & Furniture,0.0603,8,11
Philadelphia,Car Wash,0.0602,16,10
Tucson,Electronics,0.0602,60,60
Indianapolis,Tabletop Games,0.0601,5,4
Tucson,Home Cleaning,0.0599,29,43
Philadelphia,Indonesian,0.0598,15,59
Indianapolis,Medical Spas,0.0597,7,4
Nashville,Electricians,0.0597,5,4
Tucson,Pet Stores,0.0597,35,53
Philadelphia,Music Venues,0.0597,74,162
Indianapolis,Adult Entertainment,0.0596,6,4
Nashville,Wine & Spirits,0.0596,74,91
Nashville,Beer,0.0596,74,91
Tucson,Gun/Rifle Ranges,0.0596,6,7
Tucson,Breweries,0.0596,34,158
Nashville,Gyms,0.0596,53,65
Philadelphia,Lounges,0.0595,133,227
Philadelphia,Keys & Locksmiths,0.0595,11,13
Philadelphia,Musical Instruments & Teachers,0.0595,12,9
Indianapolis,Pakistani,0.0594,7,7
Tucson,Dentists,0.0594,78,77
Tampa,Food,0.0593,1686,6838
Philadelphia,Urgent Care,0.0593,13,10
Indianapolis,Auto Parts & Supplies,0.0593,43,36
Tucson,Cinema,0.0593,11,15
Tampa,Obstetricians & Gynecologists,0.0592,9,10
Philadelphia,Interior Design,0.0592,9,10
Philadelphia,Psychics,0.0592,6,25
Philadelphia,Supernatural Readings,0.0592,6,25
Tucson,Musical Instruments & Teachers,0.0592,15,19
Philadelphia,Mattresses,0.0592,6,8
Tampa,Chiropractors,0.0592,16,21
Indianapolis,Ice Cream & Frozen Yogurt,0.0591,48,50
Tampa,Latin American,0.0591,98,164
Tucson,Men's Hair Salons,0.059,18,14
Nashville,Specialty Food,0.059,116,149
Tucson,Fast Food,0.059,411,1001
Philadelphia,Gift Shops,0.059,11,7
Indianapolis,Pet Groomers,0.059,26,27
Nashville,Landmarks & Historical Buildings,0.0589,16,25
Tucson,Chiropractors,0.0588,19,16
Tampa,Professional Services,0.0588,66,70
Nashville,Food Stands,0.0588,12,16
Tampa,Tanning,0.0587,6,6
Indianapolis,Desserts,0.0585,79,84
Tampa,Contractors,0.0585,27,21
Tucson,Local Services,0.0584,721,1181
Nashville,Street Vendors,0.0584,14,18
Tucson,Musical Instrument Services,0.0584,6,6
Indianapolis,Nightlife,0.0583,621,2341
Tucson,Museums,0.0583,23,42
Philadelphia,Roofing,0.0582,18,19
Tampa,Kitchen & Bath,0.0582,16,9
Indianapolis,Bars,0.0582,547,2072
Tucson,Physical Therapy,0.0582,15,9
Indianapolis,Mexican,0.0582,297,485
Philadelphia,Dance Studios,0.0582,14,12
Indianapolis,Junk Removal & Hauling,0.0582,5,5
Indianapolis,Gastropubs,0.0582,20,16
Nashville,Child Care & Day Care,0.0582,5,5
Indianapolis,Sandwiches,0.0582,305,368
Tucson,Swimming Pools,0.0581,8,7
Indianapolis,Brewpubs,0.0581,14,23
Nashville,Contractors,0.0581,28,27
Nashville,Appliances,0.058,6,4
Philadelphia,Adult,0.058,6,4
Tampa,Barbers,0.0579,47,55
Tucson,Active Life,0.0579,344,630
Tampa,Dim Sum,0.0578,6,14
Tampa,Health & Medical,0.0577,683,1265
Tampa,Landscaping,0.0577,12,12
Tucson,Doctors,0.0577,250,357
Tucson,Health & Medical,0.0576,850,1733
Indianapolis,Burgers,0.0575,317,512
Tucson,Carpeting,0.0574,9,6
Tucson,Motorcycle Dealers,0.0573,13,24
Philadelphia,Real Estate Services,0.0573,16,16
Indianapolis,Real Estate,0.0573,89,86
Tucson,Vinyl Records,0.0573,6,8
Nashville,Tex-Mex,0.0573,24,22
Indianapolis,Gluten-Free,0.0573,7,6
Philadelphia,Ophthalmologists,0.0571,6,4
Tucson,Health Markets,0.0571,11,20
Tucson,Food,0.0571,1360,4573
Nashville,Doctors,0.057,70,74
Tucson,Motorcycle Repair,0.057,15,28
Tucson,Ice Cream & Frozen Yogurt,0.057,74,84
Indianapolis,Cocktail Bars,0.0569,58,72
Philadelphia,Cosmetics & Beauty Supply,0.0569,53,65
Indianapolis,Tattoo,0.0569,11,10
Nashville,Acupuncture,0.0568,6,3
Indianapolis,Juice Bars & Smoothies,0.0568,22,22
Tampa,Delis,0.0568,57,66
Tucson,Fitness & Instruction,0.0568,113,160
Philadelphia,Dive Bars,0.0567,55,138
Tampa,Real Estate Services,0.0567,12,18
Indianapolis,Caterers,0.0565,48,37
Tucson,Automotive,0.0565,678,1326
Indianapolis,Urgent Care,0.0565,11,11
Indianapolis,Oil Change Stations,0.0565,38,29
Tampa,Cannabis Clinics,0.0564,9,15
Tampa,Gift Shops,0.0564,9,5
Tucson,Auto Parts & Supplies,0.0563,67,61
Tucson,Appliances,0.0563,25,27
Indianapolis,Bubble Tea,0.0563,16,36
Tucson,Wine & Spirits,0.0562,60,84
Tucson,Beer,0.0562,60,84
Philadelphia,Ethiopian,0.0562,11,25
Tampa,Pet Stores,0.0561,20,22
Indianapolis,Venezuelan,0.0561,5,6
Tucson,Golf,0.0561,21,37
Tampa,Optometrists,0.0561,14,9
