community_id,size,top3_states,top3_categories,geo_concentration_index,total_reviews_sampled
173222,222160,"TN, PA, FL","Restaurants, Nightlife, Bars",0.3027,12848
8863828,146,"IN, TN, FL","Restaurants, Food, Fast Food",0.3,20
4602784,3154,"AZ, FL, TN","Restaurants, Food, Nightlife",0.2968,219
914975,5042,"PA, FL, TN","Restaurants, Nightlife, Bars",0.296,402
4383719,1757,"FL, AZ, PA","Restaurants, Bars, Nightlife",0.2903,31
3854579,774,"FL, TN, PA","Restaurants, Food, Breakfast & Brunch",0.2857,21
2046467,201,"PA, FL, TN","Hotels & Travel, Event Planning & Services, Hotels",0.2857,14
556432,3204,"TN, FL, AZ","Restaurants, Food, Nightlife",0.2791,172
11180423,598,"AZ, TN, PA","Restaurants, Nightlife, Bars",0.2778,18
7147973,4706,"AZ, TN, FL","Restaurants, Nightlife, Bars",0.2741,321
1635233,114486,"TN, AZ, PA","Restaurants, Nightlife, Bars",0.2735,5927
170897,159918,"AZ, PA, FL","Restaurants, Food, Nightlife",0.2628,9130
8267033,87333,"PA, AZ, FL","Restaurants, Food, Nightlife",0.2495,6466
2906814,5626,"TN, PA, AZ","Restaurants, Food, Nightlife",0.2418,364
